monthly_income,existing_emi,employment_type,loan_amount,loan_tenure,credit_history,guarantor_income,existing_debts,approved
7992.641901557799,2367.001766016012,1,541000.0,48,1,0.0,99200.0,0
17211.42890255866,3170.7209555549857,1,561400.0,12,0,0.0,58700.0,0
13711.903068982481,3930.71846729349,1,521100.0,36,1,0.0,98300.0,0
11578.535747152586,2509.941804834085,1,564100.0,60,0,0.0,34700.0,0
4496.298247078985,242.16196622781527,0,295000.0,120,1,0.0,18700.0,0
4495.912325379242,641.3672689654261,1,309600.0,360,1,0.0,33500.0,0
2929.3377946911914,983.1696482579529,1,169700.0,360,0,2492.71882070518,61800.0,0
15858.818332398963,2309.616843788149,1,359600.0,360,1,0.0,5300.0,1
11617.840187891341,4826.01188216093,1,628900.0,12,1,0.0,116900.0,0
13329.161244736728,4590.121096874766,0,535300.0,360,1,0.0,66600.0,0
2329.351908732839,381.2201708291051,1,101100.0,240,0,1323.6251716535776,18100.0,0
17518.55763459191,2432.104643892383,1,361800.0,24,1,0.0,12700.0,0
15319.082252806747,1243.732131450669,1,433800.0,12,1,0.0,79300.0,0
5397.425770852418,458.7382943242681,1,327600.0,12,1,1747.2147240547197,43300.0,0
4909.19947531361,716.3033089217599,1,208700.0,120,1,0.0,97000.0,0
4934.472157654941,521.5695215933797,1,169200.0,360,1,2892.630678139681,76300.0,1
6867.875887352604,1119.1001709890634,0,266000.0,180,0,0.0,31500.0,0
10396.102906115806,3293.7862318371785,1,666800.0,60,1,0.0,146700.0,0
8911.120298273852,1903.8182656478427,1,520800.0,24,0,0.0,51900.0,0
6659.666243168671,1887.7911931953736,1,217800.0,12,1,5071.964132127954,25400.0,0
11789.646315558071,1776.992922176517,1,287000.0,24,1,0.0,76700.0,0
4231.901770432669,982.2607450135007,1,133800.0,12,1,0.0,18400.0,0
6674.31437656349,948.4228965963257,1,452000.0,36,0,0.0,119000.0,0
7861.7894926990675,1337.7879111733325,1,388400.0,120,1,0.0,25000.0,0
9297.119747472574,4293.024028505586,0,435200.0,240,1,0.0,17400.0,0
14562.815382288218,1823.4116100738156,1,731100.0,36,1,10168.371992978899,84600.0,0
5194.780514533755,1190.516971568877,0,196200.0,360,1,4583.105693331274,25800.0,1
10227.751014617786,1014.2365730164194,1,629900.0,60,1,0.0,53500.0,0
11478.633101792679,5193.3042585185,0,531000.0,180,1,0.0,163100.0,0
2743.2066035199637,285.0967293923815,1,66700.0,240,1,2166.5297165463026,19400.0,1
11720.717630423014,1163.8912513925181,1,292700.0,36,1,0.0,73600.0,0
4728.385978996665,1716.2977881420115,1,222200.0,24,1,0.0,51700.0,0
3040.825487764472,786.267505984398,1,208500.0,24,1,0.0,42400.0,0
17182.168596053332,2842.001753800968,1,595400.0,60,1,15653.174127119253,288400.0,0
17450.11252919295,4691.340619644954,0,1133500.0,12,0,18954.3757833106,409000.0,0
14934.357569863378,2626.0557191407934,1,885000.0,24,1,10290.431852071457,19700.0,0
6873.820306773931,882.2940028879897,1,215700.0,360,1,0.0,88600.0,1
3562.753824102142,543.466514414583,0,71100.0,180,0,0.0,12200.0,0
12947.72842419451,5562.19629069272,1,304300.0,120,1,10672.792514301336,14700.0,1
9042.439899833622,2974.5282691767065,1,518500.0,360,1,0.0,53700.0,0
3952.6117575164612,901.5311520653008,1,113800.0,180,1,4359.338725272988,44600.0,1
9922.830561780323,1920.7229376874132,0,377600.0,60,1,3251.759125437154,99500.0,0
2550.2163378434943,327.42553667379764,1,115000.0,360,1,0.0,3700.0,0
16549.126433260513,2418.433036220851,0,946200.0,120,0,16266.380113966228,63200.0,0
6140.479705600271,1648.0774916142527,0,148100.0,120,1,0.0,8300.0,1
12600.356549663711,801.0776711414628,1,503300.0,48,1,4394.008527626031,142200.0,0
6987.377217430575,322.1389117397898,1,308800.0,12,1,0.0,25000.0,0
10321.088338844973,2726.4360114397255,1,487200.0,60,1,0.0,100800.0,0
10747.364469492475,1249.7916633095683,0,668400.0,360,0,6422.298925198418,109400.0,0
4957.671288408433,1563.5005541492565,1,135200.0,240,1,1890.2941464071198,7900.0,1
17513.35404423294,5823.4270248590365,1,1079200.0,240,1,0.0,4900.0,0
14402.125173777833,2814.4089273689083,1,798100.0,60,1,0.0,8100.0,0
17031.983065027023,5609.687116294484,1,817800.0,360,1,0.0,221700.0,0
16317.237606842382,5174.913837093821,0,910100.0,36,1,0.0,78100.0,0
11566.399660977362,4568.564919617464,1,465500.0,36,1,0.0,112300.0,0
16749.98776036987,2103.4577127029493,1,426700.0,12,1,0.0,51500.0,0
3415.880032830712,114.04286559038526,0,184300.0,360,1,0.0,43000.0,0
5135.725798706323,44.20648182665225,0,238000.0,120,1,0.0,2500.0,0
2723.636622568609,820.0743651805259,0,143100.0,24,1,0.0,8000.0,0
7205.285292212229,1249.1675447565233,0,261200.0,240,1,0.0,4000.0,0
8218.836635031712,616.9900090658131,1,550400.0,360,1,0.0,95600.0,0
6341.584508382334,1239.7629471755486,1,315300.0,360,0,2811.57151040777,25400.0,0
15259.800146430869,2314.2854922934853,0,345100.0,24,1,0.0,12700.0,0
7708.053227097428,1362.558304516934,0,326000.0,24,0,5100.486937672876,16900.0,0
6494.952154998092,1109.790075676009,1,382200.0,180,1,5313.828055050846,68600.0,1
10683.137330531976,3076.491252467155,1,650400.0,48,1,8814.096912188661,21700.0,0
4254.787599596202,359.9630503000274,1,190200.0,12,1,4148.368068777482,55000.0,0
14835.151692064635,2679.655169928227,1,983800.0,240,1,11258.410762719675,177000.0,1
3192.810298876333,399.02883528030605,1,103600.0,24,0,0.0,6800.0,0
17790.19098560828,4338.613290158467,0,714700.0,36,1,0.0,45200.0,0
14355.916308746519,1552.8922960158347,0,955000.0,60,1,8309.03388108222,25900.0,0
5179.4509045467585,366.9168025148653,1,343900.0,36,1,0.0,34600.0,0
2088.3538739776386,476.1978718350745,1,114900.0,180,0,848.0264152872327,6500.0,0
15047.382855277347,3122.314781405388,1,968800.0,180,1,0.0,177700.0,0
13309.717501561874,609.3584744947618,1,303400.0,24,1,5083.122545490267,83800.0,0
13664.114688655796,4895.257236375195,1,884200.0,180,1,0.0,256800.0,0
14340.325546975131,3385.1031925732455,0,506400.0,120,1,0.0,156300.0,0
3184.714427745446,458.4515734039761,1,88000.0,360,1,0.0,11100.0,1
7735.451656708362,208.82960988011766,0,239200.0,360,1,8240.335790472673,61500.0,1
3853.9049524020757,1207.2021017165387,0,156400.0,24,1,2661.753308435242,50400.0,0
15809.654814009496,3329.2814202227373,1,499000.0,180,1,0.0,28800.0,1
11972.770029240926,3222.2726942464774,1,422800.0,60,1,9952.594539916041,142200.0,0
7294.368397642387,1458.6774796773873,1,184500.0,120,1,0.0,35200.0,1
3016.933604576378,125.2649540824893,1,102600.0,12,1,0.0,16800.0,0
6975.717147450595,1050.3277452865434,0,341100.0,180,1,0.0,23100.0,0
7202.933152427952,1988.839072236311,0,301500.0,120,1,0.0,160300.0,0
